"['John', 'met', 'Alfred', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Jason', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Frances', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Katie', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Frank', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Harold', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Joan', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Don', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Roy', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Victoria', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Joseph', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Chris', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Francis', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Suzanne', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Patrick', 'and', 'smiled', '.']",[False]
"['John', 'met', 'Ron', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Barbara', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Amanda', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Frederick', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Carl', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Eleanor', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Virginia', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Lucy', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Rachel', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Eric', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Alexander', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Adam', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Hugh', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Patrick', 'and', 'smiled', '.']",[False]
"['John', 'met', 'Patricia', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Florence', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Marie', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Donna', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Evelyn', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Lynn', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Tony', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Jane', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Alison', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Anna', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Walter', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Ann', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Evelyn', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Mike', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Katherine', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Ray', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Donald', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Betty', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Lawrence', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Lawrence', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Sue', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Jean', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Harry', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Grace', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Matt', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Lawrence', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Jessica', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Kathleen', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Nick', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Joan', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Roy', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Michelle', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Janet', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Fiona', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Benjamin', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Lucy', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Stephen', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Gary', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Victoria', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Dave', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Jane', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Louis', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Judy', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Ralph', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Albert', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Rebecca', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Sandra', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Jeff', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Kelly', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Marilyn', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Joan', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Jill', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Andrew', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Jonathan', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Martin', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Carolyn', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Barbara', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Sandra', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Bill', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Amy', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Lucy', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Daniel', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Elizabeth', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Mike', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Harriet', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Francis', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Susan', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Cynthia', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Lucy', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Benjamin', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Brian', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Janet', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Andrea', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Martin', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Eric', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Leslie', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Dan', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Rose', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Anthony', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Henry', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Keith', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Bob', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'David', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Tom', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Charles', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Rose', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Scott', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Larry', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Andrew', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Donald', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Ashley', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Peter', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Jay', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Chris', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'William', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Peter', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Alexandra', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Marie', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Emily', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Alex', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Harriet', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Leslie', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Kathleen', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Christine', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Hugh', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Alfred', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Pamela', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Jerry', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Jill', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Julia', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Kate', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Philip', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Barbara', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Rebecca', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Harriet', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Eric', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Heather', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Anthony', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Jeff', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Walter', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Paul', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Sara', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Dave', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Julia', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Thomas', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Gary', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Alison', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Billy', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Barbara', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Leslie', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Chris', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Heather', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Donald', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Ken', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Charlie', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Pamela', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Virginia', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Virginia', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Cynthia', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Edith', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Jessica', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Lauren', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'James', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Kathryn', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Nicole', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Jeff', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Jessica', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Joe', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Elaine', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Tom', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Adam', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Martin', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Betty', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Henry', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Bob', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Kenneth', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Carl', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'William', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Maria', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Chris', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Sophie', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Lucy', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Martha', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Dorothy', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Alexandra', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Rebecca', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Andrew', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Johnny', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Scott', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Kenneth', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Deborah', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Susan', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Virginia', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Simon', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Sue', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Don', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Angela', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Kathy', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Carol', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Carl', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Sarah', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Edith', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Nick', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Edward', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Angela', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Jason', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Kathryn', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Rose', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Mike', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Richard', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Ed', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Jane', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Jay', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Harold', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Al', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Judith', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Jack', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Jessica', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Suzanne', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Maria', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Wendy', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Robin', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Victoria', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Anne', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Ray', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Kevin', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Margaret', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Fred', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Janet', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Peter', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Richard', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Edith', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Carl', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Alexander', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Annie', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Ashley', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Julie', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Philip', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Betty', 'and', 'smiled', '.']",[ True]
"['John', 'met', 'Alice', 'and', 'smiled', '.']",[ True]
