"['Dorothy', 'Carter', 'believes', 'in', 'Agnosticism']",[ True]
"['Bill', 'Collins', 'believes', 'in', 'Judaism']",[ True]
"['Sally', 'Clarke', 'believes', 'in', 'Judaism']",[ True]
"['Sam', 'Palmer', 'believes', 'in', 'Buddhism']",[ True]
"['Judith', 'Ford', 'believes', 'in', 'Sikhism']",[ True]
"['Jill', 'Cook', 'believes', 'in', 'Sikhism']",[ True]
"['Rachel', 'Foster', 'believes', 'in', 'Buddhism']",[ True]
"['Katherine', 'Hamilton', 'believes', 'in', 'Confucianism']",[ True]
"['Alfred', 'Hall', 'believes', 'in', 'Buddhism']",[ True]
"['Heather', 'Bailey', 'believes', 'in', 'Jain']",[ True]
"['Helen', 'Scott', 'believes', 'in', 'Jain']",[ True]
"['Gary', 'Parker', 'believes', 'in', 'Confucianism']",[ True]
"['Alexander', 'Wilson', 'believes', 'in', 'Sikhism']",[ True]
"['Michael', 'James', 'believes', 'in', 'Jain']",[ True]
"['Bruce', ""O'Brien"", 'believes', 'in', 'Sikhism']",[ True]
"['Jason', 'White', 'believes', 'in', 'Taoism']",[ True]
"['Karen', 'Reynolds', 'believes', 'in', 'Islam']",[ True]
"['Ann', 'Murphy', 'believes', 'in', 'Islam']",[ True]
"['William', 'Young', 'believes', 'in', 'Zoroastrianism']",[ True]
"['Ray', 'Marshall', 'believes', 'in', 'Sikhism']",[ True]
"['Diana', 'James', 'believes', 'in', 'Shintoism']",[ True]
"['Joan', 'Cohen', 'believes', 'in', 'Agnosticism']",[ True]
"['Bob', 'Gray', 'believes', 'in', 'Confucianism']",[ True]
"['Nick', 'Stone', 'believes', 'in', 'Sikhism']",[ True]
"['Matt', 'Brooks', 'believes', 'in', 'Confucianism']",[ True]
"['John', 'Miller', 'believes', 'in', 'Taoism']",[ True]
"['Dorothy', 'Thomas', 'believes', 'in', 'Jain']",[ True]
"['Frederick', 'Wilson', 'believes', 'in', 'Judaism']",[ True]
"['Charles', 'Johnson', 'believes', 'in', 'Christianity']",[ True]
"['Anna', 'Palmer', 'believes', 'in', 'Agnosticism']",[ True]
"['Evelyn', 'Cohen', 'believes', 'in', 'Shintoism']",[ True]
"['Louis', 'Brooks', 'believes', 'in', 'Agnosticism']",[ True]
"['Patricia', 'Cooper', 'believes', 'in', 'Zoroastrianism']",[ True]
"['James', 'Perry', 'believes', 'in', 'Shintoism']",[ True]
"['Patricia', 'Cooper', 'believes', 'in', 'Judaism']",[ True]
"['Jimmy', 'Graham', 'believes', 'in', 'Hinduism']",[ True]
"['Margaret', 'Stone', 'believes', 'in', ""Baha'i""]",[ True]
"['Tom', 'Walker', 'believes', 'in', 'Christianity']",[ True]
"['Mike', 'Thomas', 'believes', 'in', 'Shintoism']",[ True]
"['Sara', 'Collins', 'believes', 'in', 'Buddhism']",[ True]
"['Roy', 'Thomas', 'believes', 'in', 'Buddhism']",[ True]
"['Angela', 'King', 'believes', 'in', 'Taoism']",[ True]
"['Lynn', 'Harris', 'believes', 'in', 'Atheism']",[ True]
"['Anne', 'Mason', 'believes', 'in', 'Buddhism']",[ True]
"['Julie', 'Richardson', 'believes', 'in', 'Confucianism']",[False]
"['Jill', 'Russell', 'believes', 'in', 'Jain']",[ True]
"['Eric', 'Peterson', 'believes', 'in', 'Confucianism']",[ True]
"['Anna', 'Butler', 'believes', 'in', 'Confucianism']",[ True]
"['Suzanne', 'Coleman', 'believes', 'in', 'Agnosticism']",[ True]
"['Johnny', 'Hart', 'believes', 'in', 'Islam']",[ True]
"['Harold', 'Evans', 'believes', 'in', 'Islam']",[ True]
"['Lynn', 'Stewart', 'believes', 'in', 'Taoism']",[ True]
"['Ruth', 'Brown', 'believes', 'in', 'Hinduism']",[ True]
"['Jane', 'Wilson', 'believes', 'in', 'Christianity']",[ True]
"['Dick', 'Robinson', 'believes', 'in', ""Baha'i""]",[ True]
"['Dick', 'Murphy', 'believes', 'in', 'Christianity']",[ True]
"['Jason', 'Reed', 'believes', 'in', 'Agnosticism']",[ True]
"['Sharon', 'Bennett', 'believes', 'in', 'Zoroastrianism']",[ True]
"['Catherine', 'Watson', 'believes', 'in', 'Sikhism']",[ True]
"['Charlotte', 'Martin', 'believes', 'in', 'Confucianism']",[ True]
"['Diane', 'Cook', 'believes', 'in', 'Sikhism']",[ True]
"['Harold', 'Graham', 'believes', 'in', 'Taoism']",[ True]
"['Laura', 'Peterson', 'believes', 'in', 'Taoism']",[ True]
"['Albert', 'Morris', 'believes', 'in', 'Zoroastrianism']",[ True]
"['Jay', 'Wilson', 'believes', 'in', 'Agnosticism']",[ True]
"['Jessica', 'Walker', 'believes', 'in', 'Atheism']",[ True]
"['Judith', 'Gray', 'believes', 'in', 'Buddhism']",[ True]
"['Lauren', 'Ryan', 'believes', 'in', 'Judaism']",[ True]
"['Kathleen', 'Jordan', 'believes', 'in', 'Agnosticism']",[ True]
"['Patricia', 'Rose', 'believes', 'in', 'Sikhism']",[ True]
"['Mark', 'King', 'believes', 'in', 'Judaism']",[ True]
"['Roy', 'Hughes', 'believes', 'in', 'Sikhism']",[ True]
"['Kathleen', 'Richardson', 'believes', 'in', 'Taoism']",[ True]
"['Anne', 'Fisher', 'believes', 'in', ""Baha'i""]",[ True]
"['Elizabeth', 'Henderson', 'believes', 'in', 'Atheism']",[ True]
"['Alfred', 'Jones', 'believes', 'in', ""Baha'i""]",[ True]
"['Lauren', 'Allen', 'believes', 'in', 'Jain']",[ True]
"['Deborah', 'Hall', 'believes', 'in', 'Taoism']",[ True]
"['Jeff', 'Robinson', 'believes', 'in', 'Buddhism']",[ True]
"['Barbara', 'Roberts', 'believes', 'in', 'Buddhism']",[ True]
"['Susan', 'Hamilton', 'believes', 'in', 'Shintoism']",[ True]
"['Anna', 'Robinson', 'believes', 'in', 'Shintoism']",[ True]
"['Richard', 'Henderson', 'believes', 'in', ""Baha'i""]",[ True]
"['Mike', 'Butler', 'believes', 'in', 'Zoroastrianism']",[ True]
"['Robert', 'Mitchell', 'believes', 'in', 'Sikhism']",[ True]
"['Frank', 'Collins', 'believes', 'in', 'Taoism']",[ True]
"['Jeff', 'Bennett', 'believes', 'in', 'Sikhism']",[ True]
"['Elizabeth', 'Stewart', 'believes', 'in', 'Buddhism']",[ True]
"['Tom', 'Lewis', 'believes', 'in', 'Confucianism']",[ True]
"['Judy', 'Murphy', 'believes', 'in', 'Confucianism']",[ True]
"['Michelle', 'Stone', 'believes', 'in', 'Sikhism']",[ True]
"['Lynn', 'Gordon', 'believes', 'in', 'Shintoism']",[ True]
"['Sally', 'Bennett', 'believes', 'in', 'Zoroastrianism']",[ True]
"['Rachel', 'Roberts', 'believes', 'in', 'Confucianism']",[ True]
"['Jeff', 'Edwards', 'believes', 'in', 'Confucianism']",[ True]
"['Adam', 'Edwards', 'believes', 'in', ""Baha'i""]",[ True]
"['Dorothy', 'Collins', 'believes', 'in', 'Buddhism']",[ True]
"['Ken', 'Jones', 'believes', 'in', 'Atheism']",[ True]
"['Jerry', 'Alexander', 'believes', 'in', 'Christianity']",[ True]
"['Greg', 'Campbell', 'believes', 'in', 'Judaism']",[ True]
"['Edward', 'James', 'believes', 'in', 'Judaism']",[ True]
"['George', 'Evans', 'believes', 'in', 'Atheism']",[ True]
"['Peter', 'Harrison', 'believes', 'in', 'Confucianism']",[ True]
"['Alex', 'Gray', 'believes', 'in', 'Sikhism']",[ True]
"['Nick', 'Perry', 'believes', 'in', 'Buddhism']",[ True]
"['Dick', 'Taylor', 'believes', 'in', 'Atheism']",[ True]
"['James', 'Davies', 'believes', 'in', 'Zoroastrianism']",[ True]
"['Brian', 'Cooper', 'believes', 'in', 'Jain']",[ True]
"['Matthew', 'Edwards', 'believes', 'in', 'Jain']",[ True]
"['Michael', 'Gray', 'believes', 'in', 'Atheism']",[ True]
"['Andrea', 'Smith', 'believes', 'in', ""Baha'i""]",[ True]
"['Sue', 'Perry', 'believes', 'in', 'Atheism']",[ True]
"['Carl', 'Robinson', 'believes', 'in', 'Shintoism']",[ True]
"['Ashley', 'Jordan', 'believes', 'in', 'Agnosticism']",[ True]
"['Rebecca', 'Thomas', 'believes', 'in', 'Taoism']",[ True]
"['Sue', 'Thompson', 'believes', 'in', 'Hinduism']",[ True]
"['Stephanie', 'Palmer', 'believes', 'in', ""Baha'i""]",[ True]
"['Frederick', 'Cooper', 'believes', 'in', 'Confucianism']",[ True]
"['Ellen', 'Hunter', 'believes', 'in', 'Judaism']",[ True]
"['Roy', 'White', 'believes', 'in', 'Atheism']",[ True]
"['Howard', 'Cook', 'believes', 'in', 'Buddhism']",[ True]
"['Betty', 'Foster', 'believes', 'in', ""Baha'i""]",[ True]
"['Diana', 'Young', 'believes', 'in', 'Sikhism']",[ True]
"['Lauren', 'Carter', 'believes', 'in', 'Zoroastrianism']",[ True]
"['Sarah', 'Watson', 'believes', 'in', 'Hinduism']",[ True]
"['Stephen', 'Stevens', 'believes', 'in', 'Sikhism']",[ True]
"['Carl', 'Moore', 'believes', 'in', ""Baha'i""]",[ True]
"['Jonathan', 'Green', 'believes', 'in', 'Buddhism']",[ True]
"['Daniel', ""O'Brien"", 'believes', 'in', 'Christianity']",[ True]
"['Philip', 'Jones', 'believes', 'in', 'Shintoism']",[ True]
"['Al', 'Evans', 'believes', 'in', 'Atheism']",[ True]
"['Donald', 'Harrison', 'believes', 'in', 'Christianity']",[ True]
"['Jack', 'Campbell', 'believes', 'in', 'Hinduism']",[ True]
"['Mary', 'Wright', 'believes', 'in', 'Shintoism']",[ True]
"['Hugh', 'Johnson', 'believes', 'in', 'Agnosticism']",[ True]
"['Sandra', 'Palmer', 'believes', 'in', 'Hinduism']",[ True]
"['Nancy', 'Harris', 'believes', 'in', 'Jain']",[ True]
"['Chris', 'Miller', 'believes', 'in', 'Zoroastrianism']",[ True]
"['Janet', 'Jackson', 'believes', 'in', 'Jain']",[ True]
"['Stephen', 'Morris', 'believes', 'in', 'Hinduism']",[ True]
"['Harriet', 'Howard', 'believes', 'in', 'Christianity']",[ True]
"['Janet', 'Stone', 'believes', 'in', 'Zoroastrianism']",[ True]
"['Annie', 'Fisher', 'believes', 'in', 'Atheism']",[ True]
"['Edwin', 'Stewart', 'believes', 'in', 'Zoroastrianism']",[ True]
"['Ron', 'Clark', 'believes', 'in', 'Confucianism']",[ True]
"['Ron', 'Gray', 'believes', 'in', 'Zoroastrianism']",[ True]
"['Jessica', 'Bennett', 'believes', 'in', 'Confucianism']",[ True]
"['Lawrence', 'Ryan', 'believes', 'in', 'Agnosticism']",[ True]
"['Lawrence', 'Murphy', 'believes', 'in', 'Sikhism']",[ True]
"['Philip', 'Shaw', 'believes', 'in', ""Baha'i""]",[ True]
"['Edward', 'Wright', 'believes', 'in', 'Buddhism']",[ True]
"['Samuel', 'Jordan', 'believes', 'in', 'Atheism']",[ True]
"['Steve', 'Sullivan', 'believes', 'in', 'Agnosticism']",[ True]
"['Donald', 'Young', 'believes', 'in', 'Jain']",[ True]
"['Johnny', 'Mason', 'believes', 'in', 'Judaism']",[ True]
"['Kim', 'Hughes', 'believes', 'in', 'Hinduism']",[ True]
"['Bruce', 'Campbell', 'believes', 'in', 'Atheism']",[ True]
"['Jason', 'Roberts', 'believes', 'in', 'Islam']",[ True]
"['Mike', 'Evans', 'believes', 'in', 'Zoroastrianism']",[ True]
"['Walter', 'Harris', 'believes', 'in', 'Christianity']",[ True]
"['Amy', 'Butler', 'believes', 'in', 'Sikhism']",[ True]
"['Ben', 'Wood', 'believes', 'in', ""Baha'i""]",[ True]
"['Elizabeth', 'Crawford', 'believes', 'in', 'Sikhism']",[ True]
"['Kenneth', 'Hill', 'believes', 'in', 'Agnosticism']",[ True]
"['Lucy', 'Cook', 'believes', 'in', 'Judaism']",[ True]
"['Paul', 'Bennett', 'believes', 'in', 'Buddhism']",[ True]
"['Paul', 'Price', 'believes', 'in', 'Islam']",[ True]
"['Mark', 'Murray', 'believes', 'in', 'Atheism']",[ True]
"['Anthony', 'Robertson', 'believes', 'in', 'Atheism']",[ True]
"['Joan', 'Hill', 'believes', 'in', 'Islam']",[ True]
"['Robert', 'Kelly', 'believes', 'in', 'Atheism']",[ True]
"['Ann', 'Robinson', 'believes', 'in', 'Christianity']",[ True]
"['Don', 'Jordan', 'believes', 'in', 'Sikhism']",[ True]
"['Thomas', 'Clark', 'believes', 'in', 'Agnosticism']",[ True]
"['Francis', 'Palmer', 'believes', 'in', 'Jain']",[ True]
"['Victoria', 'Morgan', 'believes', 'in', 'Sikhism']",[ True]
"['Suzanne', 'Hart', 'believes', 'in', 'Judaism']",[ True]
"['Larry', 'Green', 'believes', 'in', 'Agnosticism']",[ True]
"['Susan', 'Morgan', 'believes', 'in', 'Taoism']",[ True]
"['Jane', 'Reynolds', 'believes', 'in', ""Baha'i""]",[ True]
"['Roger', 'Bailey', 'believes', 'in', 'Christianity']",[ True]
"['Andrew', 'Murray', 'believes', 'in', 'Jain']",[ True]
"['Andrew', 'Hill', 'believes', 'in', ""Baha'i""]",[ True]
"['Stephen', 'Baker', 'believes', 'in', 'Sikhism']",[ True]
"['Joe', 'Williams', 'believes', 'in', 'Agnosticism']",[ True]
"['Anna', 'Cohen', 'believes', 'in', 'Buddhism']",[ True]
"['Mark', 'Hughes', 'believes', 'in', 'Zoroastrianism']",[ True]
"['Ellen', 'Adams', 'believes', 'in', 'Judaism']",[ True]
"['Greg', 'Shaw', 'believes', 'in', 'Zoroastrianism']",[ True]
"['Stephen', 'Cohen', 'believes', 'in', 'Confucianism']",[ True]
"['Virginia', 'Miller', 'believes', 'in', 'Shintoism']",[ True]
"['Alfred', 'Lewis', 'believes', 'in', 'Jain']",[False]
"['Alex', 'James', 'believes', 'in', 'Zoroastrianism']",[ True]
"['George', 'Rogers', 'believes', 'in', 'Jain']",[ True]
"['Sara', 'Thompson', 'believes', 'in', 'Zoroastrianism']",[ True]
"['Matt', 'Ryan', 'believes', 'in', 'Christianity']",[ True]
"['Ed', 'Stewart', 'believes', 'in', 'Hinduism']",[ True]
"['Charles', 'Baker', 'believes', 'in', 'Shintoism']",[ True]
"['Cynthia', 'Bailey', 'believes', 'in', 'Agnosticism']",[ True]
"['Jennifer', 'White', 'believes', 'in', 'Buddhism']",[ True]
